48141,352,633,18
48157,286,432,16
48172,341,561,17
48188,320,597,18
48204,581,440,17
48220,314,316,16
48236,306,632,18
48251,311,603,18
48267,325,263,16
48283,294,418,17
48299,331,627,18
48314,344,576,17
48330,689,375,17
48346,351,594,18
48362,366,364,16
48378,338,293,17
48393,307,595,17
48409,295,345,17
48425,314,605,18
48441,327,355,16
48456,293,458,18
48472,361,609,18
48488,347,615,18
48504,305,269,16
48519,342,203,17
48535,305,491,16
48551,317,641,18
48567,748,260,16
48583,334,636,17
48598,327,605,17
48614,348,407,16
48630,403,530,17
48646,600,622,18
48661,293,602,17
48677,367,585,18
48693,296,578,16
48709,283,455,18
48725,457,416,16
48740,300,603,17
48756,327,449,16
48772,318,380,16
48788,309,473,17
48803,302,428,17
48819,342,617,17
48835,325,606,17
48851,303,235,16
48866,304,628,18
48882,319,641,18
48898,307,358,17
48914,328,467,16
48930,319,308,17
48945,339,404,16
48961,335,593,17
48977,730,563,18
48993,402,621,18
49008,294,156,16
49024,329,579,16
49040,592,602,16
49056,277,614,17
49072,604,454,17
49087,308,395,16
49103,350,599,17
49119,394,519,17
49149,354,389,17
49159,612,318,16
49170,333,399,18
49182,334,299,17
49198,295,258,16
49213,361,496,18
49229,471,282,17
49245,325,591,18
49261,565,609,18
49285,335,621,18
49295,302,551,17
49308,449,312,16
49324,292,506,18
49340,335,365,18
49399,297,374,17
49410,320,447,16
49421,328,637,18
49431,371,290,17
49442,315,238,16
49453,375,617,18
49464,353,609,17
49475,334,234,16
49485,369,340,17
49497,386,399,18
49513,368,619,17
49529,382,668,18
49545,340,332,16
49560,348,586,17
49576,378,224,16
49592,308,424,17
49608,320,604,18
49624,310,633,18
49639,325,623,18
49655,319,380,17
49671,342,667,18
49687,318,213,17
49702,309,253,16
49718,308,175,17
49734,347,476,17
49750,361,340,18
49766,357,419,17
49781,317,673,18
49797,322,505,17
49813,311,367,16
49829,316,208,17
49844,360,614,17
49860,339,666,18
49876,424,436,16
49892,335,637,18
49907,346,256,16
49923,367,498,18
49939,353,480,18
49955,367,507,19
49971,336,580,20
49986,326,316,20
50002,352,697,21
50018,337,648,20
50034,331,528,20
50049,325,632,20
50065,361,621,21
50081,359,582,21
50097,344,236,19
50112,328,383,20
50128,378,370,19
50144,325,686,21
50160,366,659,21
50176,312,434,20
50191,346,167,19
50207,346,567,21
50223,339,382,18
50239,361,618,19
50254,794,628,21
50270,375,690,20
50286,347,325,18
50302,363,414,19
50318,361,315,19
50333,336,693,20
50349,410,668,20
50365,375,578,19
50381,335,695,20
50396,345,272,18
50412,368,335,19
50428,360,219,18
50444,347,560,19
50459,336,622,20
50475,335,371,18
50491,394,208,18
50507,379,297,19
50523,382,696,20
50538,372,509,20
50554,365,265,18
50570,356,619,19
50586,383,454,18
50601,348,248,17
50617,326,684,21
50633,334,559,18
50649,334,397,18
50664,337,552,19
50680,335,274,19
50696,328,293,18
50712,346,672,20
50728,342,261,18
50743,342,245,18
50759,330,467,18
50775,328,368,18
50791,311,244,17
50806,328,290,19
50822,310,431,19
50838,314,543,19
50854,338,426,18
50870,353,680,19
50885,342,629,19
50901,366,238,18
50917,379,431,17
50933,392,592,20
50948,372,652,19
50964,336,307,18
50980,335,257,17
50996,362,407,19
51011,352,260,16
51027,367,241,16
51043,372,285,17
51059,388,274,18
51075,387,274,16
51090,383,699,18
51106,375,228,16
51122,340,599,17
51138,364,299,16
51153,353,287,18
51169,363,233,16
51185,355,391,16
51201,373,653,19
51216,363,690,19
51232,325,336,16
51248,333,684,18
51264,354,469,17
51280,323,457,16
51295,333,741,19
51311,367,215,17
51327,384,645,19
51343,357,334,16
51358,340,355,18
51374,343,409,18
51390,350,266,16
51406,349,261,16
51422,324,483,16
51437,322,479,17
51453,367,222,16
51469,342,706,17
51485,391,493,17
51500,321,213,16
51516,314,490,17
51532,349,502,16
51548,366,475,17
51563,334,223,16
51579,346,659,18
51595,364,598,19
51611,347,433,19
51627,330,448,16
51642,373,407,17
51658,309,663,18
51674,360,569,18
51690,367,533,17
51705,392,460,18
51721,373,476,18
51737,351,520,18
51753,323,276,18
51768,339,688,20
51784,380,332,18
51816,353,454,19
51826,345,261,20
51837,341,462,20
51847,331,693,20
51873,333,328,18
51883,338,332,18
51895,333,278,18
51910,352,535,18
51926,356,696,20
51953,350,559,20
51964,356,249,18
51974,340,285,18
51989,344,382,21
52005,307,280,18
52021,311,351,18
52037,317,580,19
52052,318,425,18
52068,322,320,18
52084,304,693,19
52100,331,478,18
52115,363,605,19
52131,331,256,19
52147,317,512,18
52163,354,682,19
52179,340,268,17
52194,351,186,17
52210,321,381,19
52226,316,415,18
52242,380,265,17
52257,462,291,18
52273,299,265,18
52289,325,621,18
52305,576,526,18
52321,327,665,18
52336,758,338,17
52352,326,649,19
52368,373,322,17
52384,358,661,19
52399,260,642,18
52415,342,447,17
52431,253,249,16
52447,322,640,18
52462,272,362,16
52478,310,479,17
52494,322,668,18
52510,793,648,18
52526,375,422,17
52541,375,622,18
52557,330,615,18
52573,318,374,18
52589,320,676,20
52604,285,272,18
52620,500,538,19
52636,295,616,20
52652,354,575,19
52667,336,203,17
52683,331,433,18
52699,330,494,19
52715,398,678,20
52731,276,201,19
52746,342,678,20
52762,234,250,19
52778,333,347,21
52794,284,242,18
52809,256,653,20
52825,300,219,18
52841,324,429,18
52857,298,390,19
52873,292,677,19
52888,310,338,17
52904,324,588,18
52920,335,251,17
52936,372,600,18
52951,301,348,16
52967,278,222,18
52983,338,173,18
52999,260,203,18
53014,289,322,17
53030,276,483,17
53046,289,556,17
53062,269,318,18
53078,330,365,16
53093,289,338,17
53109,494,321,18
53125,335,587,18
53141,230,429,17
53156,320,263,16
53172,264,300,17
53188,306,271,17
53204,336,433,17
53219,344,210,17
53235,344,225,18
53251,346,442,18
53267,349,242,18
53283,372,322,19
53298,319,664,19
53314,370,436,19
53330,767,523,18
53346,364,260,16
53361,330,662,19
53377,337,672,19
53393,367,529,17
53409,313,279,18
53425,360,508,18
53440,362,625,19
53456,322,298,18
53472,329,275,18
53488,343,692,20
53503,351,339,20
53519,329,624,21
53535,360,430,20
53551,325,698,22
53566,335,653,22
53582,354,433,21
53598,354,394,22
53614,386,314,22
53630,359,650,23
53645,335,449,23
53661,366,409,27
53677,364,223,24
53693,320,453,23
53708,363,587,23
53724,360,462,23
53740,323,634,23
53756,317,670,24
53772,349,458,23
53787,368,711,23
53803,328,351,19
53819,332,673,22
53835,320,152,20
53850,332,396,22
53866,315,362,23
53882,317,404,22
53898,325,225,22
53913,315,253,21
53929,347,641,23
53945,320,418,23
53961,341,520,22
53977,350,407,22
53992,326,581,24
54008,340,237,23
54024,324,233,22
54040,308,462,22
54055,325,313,21
54071,334,184,21
54087,325,424,22
54103,327,278,22
54119,352,311,21
54134,354,586,22
54157,328,339,21
54167,322,565,22
54182,326,666,21
54197,323,708,21
54213,364,655,21
54229,423,652,21
54254,339,448,18
54265,335,261,18
54276,433,710,19
54292,349,678,19
54308,381,524,20
54324,377,267,18
54374,342,677,19
54384,302,662,19
54395,317,400,19
54405,308,488,20
54416,318,509,19
54427,381,399,18
54438,356,691,20
54450,345,503,19
54465,366,186,18
54481,391,559,20
54497,359,630,19
54513,321,652,18
54529,363,264,17
54544,331,320,18
54560,377,236,17
54576,313,555,17
54592,284,648,19
54607,484,418,19
54623,313,271,17
54639,375,566,18
54655,345,182,18
54671,347,225,18
54686,379,316,17
54702,344,578,19
54718,401,437,19
54734,346,541,18
54749,327,275,18
54765,342,323,17
54781,332,407,17
54797,347,734,19
54812,380,327,17
54828,368,321,17
54844,321,400,19
54860,335,700,18
54876,356,239,17
54891,353,329,17
54907,338,213,17
54923,314,234,16
54939,346,264,17
54954,364,573,18
54970,336,706,20
54986,355,705,18
55002,327,617,18
55017,330,453,17
55033,340,699,19
55049,364,243,17
55065,340,317,18
55081,346,692,19
55096,342,682,19
55112,374,658,18
55128,334,559,18
55144,518,493,18
55159,311,477,17
55175,317,682,18
55191,362,612,18
55207,348,640,17
55222,318,227,17
55238,320,395,17
55254,303,323,17
55270,348,246,17
55286,312,600,18
55301,327,604,18
55317,363,648,19
55333,354,551,17
55349,351,463,18
55364,339,311,17
55380,335,328,17
55396,348,363,17
55412,354,324,17
55428,364,231,17
55443,290,683,19
55459,354,236,17
55475,308,295,17
55491,371,418,17
55506,349,279,18
55522,355,184,18
55538,353,640,19
55554,352,434,18
55569,340,446,18
55585,361,427,18
55601,338,254,17
55617,323,534,18
55633,321,248,18
55648,334,471,18
55664,383,324,18
55680,327,437,18
55696,332,251,16
55711,321,557,17
55727,360,221,17
55743,353,400,18
55759,383,361,17
55774,351,202,17
55790,345,517,17
55806,371,409,17
55822,379,284,16
55838,376,242,16
55853,369,649,19
55869,341,398,17
55885,349,243,18
55901,363,705,18
55916,339,537,18
55932,334,704,18
55948,384,685,19
55964,390,360,17
55980,346,224,17
55995,349,610,19
56011,332,229,19
56027,298,486,18
56043,326,351,18
56058,373,290,17
56074,355,440,18
56090,382,357,17
56106,356,414,18
56121,355,294,17
56137,333,285,17
56153,326,276,17
56169,339,515,18
56185,347,308,17
56200,329,629,18
56216,369,481,17
56232,315,233,16
56248,327,294,18
56263,303,332,18
56279,364,548,18
56295,381,422,17
56311,350,474,18
56326,320,283,17
56342,364,680,19
56358,327,362,18
56374,368,387,17
56390,339,680,19
56405,330,675,19
56421,313,536,18
56437,314,294,18
56453,306,671,20
56468,349,505,18
56484,341,450,19
56500,353,284,18
56516,318,339,19
56531,278,585,21
56547,295,246,20
56563,312,659,21
56579,272,237,20
56595,316,423,19
56634,307,289,19
56644,330,683,20
56654,336,422,19
56664,329,705,21
56674,321,548,20
56689,350,544,19
56705,327,389,18
56893,362,664,21
56903,336,227,20
56913,322,386,22
56923,347,706,23
56933,363,227,21
56943,347,336,20
56953,399,398,21
56963,368,323,21
56973,352,316,22
56983,405,490,20
56993,394,279,21
57003,362,227,20
57013,365,721,21
57068,357,405,21
57078,378,252,20
57088,362,502,20
57098,377,709,20
57108,393,230,19
57118,364,351,19
57129,383,616,19
57140,385,416,20
57151,402,548,19
57161,353,385,18
57172,369,376,18
57182,345,315,18
57193,356,682,20
57204,359,532,18
57214,343,455,19
57225,358,230,18
57236,368,340,20
57246,364,593,19
57256,317,436,19
57266,346,281,18
57276,359,330,18
57286,334,683,20
57297,348,427,18
57308,380,294,18
57319,386,369,18
57329,380,580,18
57339,333,729,20
57352,330,246,17
57367,346,337,18
57383,340,232,17
57399,371,275,17
57415,327,709,18
57430,326,234,17
57446,363,219,17
57462,359,270,17
57478,353,250,17
57494,388,228,17
57509,411,739,19
57525,350,218,17
57541,342,241,17
57557,382,465,18
57572,366,607,18
57588,404,291,18
57604,378,321,17
57620,358,251,17
57635,341,695,19
57651,380,337,17
57667,365,736,20
57683,367,356,18
57699,427,766,20
57714,347,265,18
57730,354,532,18
57746,360,229,17
57762,381,322,17
57777,361,509,18
57793,405,259,18
57809,382,249,18
57825,354,514,18
57840,299,235,18
57856,350,700,20
57872,331,710,19
57888,335,447,19
57904,349,250,18
57919,387,199,17
57935,336,329,18
57951,367,561,20
57967,394,720,20
57982,335,306,19
57998,373,364,19
58014,325,339,20
58030,328,466,21
58045,317,336,18
58061,319,344,18
58077,320,451,18
58093,430,304,18
58109,319,360,18
58124,309,363,18
58140,329,258,18
58156,292,344,18
58172,316,598,20
58187,306,248,18
58203,290,332,19
58219,299,512,19
58235,295,379,19
58251,294,474,19
58266,347,377,19
58282,327,636,20
58298,342,715,20
58314,330,207,19
58329,323,682,20
58345,310,510,21
58361,320,411,18
58377,271,460,18
58392,344,194,19
58408,349,221,18
58424,342,241,17
58440,347,232,18
58456,341,344,18
58471,348,408,18
58487,351,450,19
58503,374,640,20
58519,387,481,18
58534,375,560,19
58550,348,384,20
58566,338,651,19
58582,714,355,18
58598,608,586,19
58613,347,350,19
58629,294,406,19
58645,391,482,21
58661,459,497,19
58676,298,653,21
58692,299,304,19
58708,318,506,20
58724,316,437,20
58739,272,253,20
58755,312,638,21
58771,186,420,21
58787,288,447,21
58803,301,453,20
58818,341,658,20
58834,289,417,21
58850,288,456,19
58866,334,324,18
58881,352,334,20
58897,310,199,18
58913,335,453,19
58929,345,426,19
58944,291,373,18
58960,296,475,20
58976,262,623,20
58992,259,494,20
59008,228,605,19
59023,257,312,18
59039,281,247,18
59055,308,252,18
59071,319,659,19
59086,323,225,19
59102,334,391,18
59118,317,594,18
59134,324,492,19
59150,339,641,19
59165,356,202,18
59181,342,520,19
59197,296,577,20
59213,537,586,20
59228,307,701,21
59244,335,299,20
59260,341,648,23
59276,327,281,23
59291,333,400,22
59307,306,509,22
59323,272,618,23
59379,271,484,23
59389,319,322,23
59400,344,402,24
59410,322,369,22
59420,315,602,24
59431,307,365,25
59442,345,459,24
59452,352,457,24
59465,313,397,25
59498,346,462,25
59509,359,307,24
59519,358,439,25
59530,363,370,23
59544,330,364,23
59560,373,416,24
59597,366,551,25
59607,346,396,24
59617,349,533,24
59628,359,474,24
59638,354,565,24
59654,338,288,24
59670,347,477,25
59686,365,639,25
59702,356,411,24
59717,328,350,24
59733,293,691,25
59749,336,250,24
59765,319,711,26
59780,328,408,24
59796,364,557,25
59812,312,231,23
59828,392,541,24
59844,382,660,25
59859,370,515,25
59875,357,181,23
59891,332,374,24
59907,332,274,23
59922,313,381,24
59938,327,443,24
59965,342,650,25
59975,378,573,25
59985,328,480,24
60001,373,621,24
60017,340,234,23
60033,332,642,24
60049,348,641,24
60064,341,552,25
60080,332,340,24
60096,345,253,24
60112,337,617,24
60127,353,392,24
60143,376,556,24
60159,626,399,24
60175,376,510,24
60191,358,488,24
60206,368,244,23
60222,367,660,24
60238,333,374,23
60254,353,679,24
60269,323,377,24
60285,337,617,24
60301,309,606,25
60317,303,333,23
60332,340,444,25
60348,292,273,23
60364,318,637,24
60380,345,627,25
60396,376,633,24
60411,348,336,25
60427,348,651,25
60443,328,307,23
60459,288,456,24
60474,337,538,25
60490,312,256,23
60506,427,662,24
60522,328,665,25
60537,295,346,23
60553,326,585,24
60569,291,295,23
60585,314,616,24
60601,325,624,24
60616,322,426,24
60632,328,267,23
60648,325,441,22
60664,306,636,21
60679,303,180,20
60695,345,406,20
60711,374,344,20
60727,371,383,20
60743,320,373,20
60758,344,478,22
60774,332,333,20
60790,492,679,21
60806,377,653,20
60821,360,511,20
60837,367,345,19
60853,342,231,19
60869,333,500,20
60884,339,264,19
60900,362,466,20
60916,359,488,19
60932,374,261,18
60948,363,257,18
60963,344,257,19
60979,370,629,21
60995,340,245,19
61011,385,235,19
61026,344,328,19
61042,348,311,19
61058,369,588,20
61074,353,460,20
61089,361,562,21
61105,307,345,21
61121,353,434,21
61137,339,500,21
61153,351,667,20
61168,366,299,19
61184,366,614,20
61200,368,646,20
61216,306,198,19
61231,340,269,19
61247,334,483,19
61263,307,255,19
61279,347,371,19
61294,331,233,19
61310,332,203,19
61326,318,562,20
61342,330,276,19
61358,329,370,19
61373,375,289,18
61389,357,261,18
61405,343,408,19
61421,347,348,21
61436,350,647,20
61452,368,581,19
61468,357,639,20
61484,366,195,18
61500,352,262,19
61515,338,445,19
61531,359,572,20
61547,337,629,20
61563,330,533,19
61578,321,602,20
61594,320,636,20
61610,320,681,20
61626,331,634,20
61641,362,618,20
61657,344,638,20
61673,362,644,21
61689,338,614,20
61705,328,653,20
61720,328,610,20
61736,324,630,20
61752,350,275,20
61768,341,619,21
61783,360,647,21
61799,337,646,21
61815,322,263,19
61831,338,226,19
61846,358,397,19
61862,332,636,21
61878,335,609,20
61894,327,631,20
61910,348,278,19
61925,342,563,20
61941,358,629,21
61957,391,263,19
61973,359,681,21
61988,370,638,20
62004,360,625,21
62020,380,246,20
62036,352,677,20
62052,353,286,19
62067,368,489,20
62083,404,683,20
62099,388,770,21
62115,393,213,19
62149,375,657,21
62159,341,293,18
62171,366,366,19
62181,366,282,19
62193,362,508,19
62227,436,594,20
62238,342,387,20
62248,344,630,20
62258,349,290,19
62272,348,216,19
62288,352,529,21
62304,328,263,19
62367,376,228,19
62378,364,601,20
62389,354,298,19
62399,339,714,21
62410,502,696,21
62425,343,691,21
62435,325,538,21
62446,326,224,20
62456,319,386,20
62466,324,305,20
62477,326,279,20
62493,360,501,21
62509,351,473,20
62525,343,664,21
62540,383,503,21
62556,339,251,19
62572,343,357,20
62588,353,682,21
62604,359,435,19
62619,353,259,19
62635,319,245,20
62651,371,334,20
62667,379,347,20
62682,372,425,19
62698,364,300,19
62714,374,659,21
62730,368,477,20
62745,341,290,20
62761,335,502,20
62777,361,655,21
62793,331,258,20
62809,348,623,21
62824,345,290,20
62840,354,422,20
62856,344,428,20
62872,312,660,21
62887,328,678,21
62903,325,254,20
62919,328,458,20
62935,350,642,21
62951,324,571,20
62966,326,635,21
62982,344,654,20
62998,347,609,20
63014,334,515,20
63029,345,634,21
63045,342,640,21
63061,348,291,20
63077,340,252,20
63092,359,644,21
63108,373,631,20
63124,318,456,20
63140,342,348,20
63156,334,667,22
63171,344,628,22
63187,344,674,21
63203,323,277,20
63219,384,601,21
63234,321,225,20
63250,334,300,20
63266,324,243,20
63282,346,666,21
63298,344,664,22
63313,362,256,20
63329,351,260,19
63345,366,680,21
63361,330,634,21
63376,357,519,21
63392,336,311,19
63408,376,471,21
63424,357,651,21
63439,349,182,19
63455,376,250,19
63471,344,379,20
63487,370,347,20
63503,371,336,20
63518,340,584,21
63534,362,295,20
63550,356,292,20
63566,353,470,21
63581,352,406,20
63597,346,244,20
63613,331,519,21
63629,322,326,20
63644,328,586,20
63660,318,271,21
63676,350,254,20
63692,359,644,21
63708,331,677,22
63723,344,644,21
63739,319,263,20
63755,344,650,21
63771,333,427,20
63786,326,314,20
63802,373,533,22
63818,321,363,21
63834,340,231,22
63850,378,638,23
63865,347,402,22
63881,345,254,22
63897,348,535,24
63913,336,449,25
63928,329,668,26
63944,346,254,24
63960,328,696,25
63976,330,284,24
63991,379,271,25
64007,356,217,25
64023,368,369,24
64039,307,345,24
64055,352,644,25
64070,307,309,24
64086,361,353,23
64102,348,586,24
64118,318,291,23
64133,331,230,23
64149,350,253,24
64165,315,355,25
64181,338,676,26
64197,344,506,25
64212,344,469,26
64228,312,625,26
64244,332,233,24
64260,337,360,23
64275,345,641,25
64291,348,584,23
64307,366,658,25
64323,321,349,28
64338,323,463,24
64354,311,220,23
64370,334,528,24
64386,344,626,25
64402,330,654,25
64417,348,396,23
64433,342,584,25
64449,324,649,25
64465,318,299,24
64480,338,393,25
64496,328,291,24
64512,342,260,25
64528,331,335,24
64543,317,626,24
64559,293,397,22
64575,338,496,22
64610,315,218,22
64620,326,678,22
64631,343,260,20
64642,327,384,21
64654,341,509,21
64678,342,224,21
64688,357,626,21
64701,330,297,20
64717,342,727,23
64733,315,257,21
