144435,435,461,593
144446,678,406,489
144456,503,517,425
144467,536,690,312
144478,492,695,485
144488,505,472,258
144498,463,202,257
144508,497,426,280
144518,742,587,325
144529,446,660,603
144539,512,635,522
144549,412,648,520
144559,399,253,564
144569,449,623,288
144579,381,644,243
144589,378,626,253
144599,493,297,213
144609,513,515,220
144619,515,344,235
144633,498,462,199
144649,506,509,219
144665,470,593,202
144681,395,642,248
144697,439,361,244
144712,500,588,230
144728,461,554,228
144744,517,662,242
144760,490,347,224
144776,534,366,264
144792,506,310,246
144807,520,589,258
144823,491,516,296
144839,512,491,246
144855,453,412,241
144871,434,259,239
144886,475,649,282
144902,457,483,262
144918,481,609,258
144934,513,557,351
144950,411,357,323
144966,394,277,652
144981,463,615,283
144997,482,277,340
145013,462,569,504
145029,431,635,289
145045,500,589,456
145060,461,268,526
145076,630,622,336
145092,488,658,237
145108,507,308,271
145124,509,565,323
145140,489,636,294
145155,503,651,276
145171,548,521,618
145187,491,640,313
145203,521,663,241
145219,415,661,231
145234,467,633,250
145250,690,627,619
145266,430,583,354
145282,366,613,542
145298,525,647,348
145314,494,479,277
145329,585,634,419
145345,421,334,401
145361,505,552,594
145377,519,630,608
145393,616,634,452
145408,651,546,569
145424,401,296,376
145440,440,477,624
145456,382,624,566
145472,438,513,515
145488,354,645,538
145503,395,522,210
145519,391,641,167
145535,490,506,173
145551,438,442,178
145567,503,349,467
145582,463,470,227
145598,448,288,199
145614,504,481,189
145630,507,383,183
145646,489,411,221
145662,464,304,193
145677,508,330,158
145693,492,644,166
145709,507,571,139
145725,422,362,146
145741,487,529,133
145756,433,379,147
145772,488,443,180
145788,465,340,204
145804,503,454,149
145820,522,545,149
145836,518,317,331
145851,429,361,186
145867,383,398,174
145883,442,552,143
145899,471,277,291
145915,412,542,164
145930,664,634,446
145946,528,626,275
145962,349,616,597
145978,488,542,583
145994,544,652,518
146010,424,490,595
146025,530,410,482
146041,467,593,440
146057,419,521,633
146073,412,506,605
146089,647,655,615
146105,368,436,414
146120,534,442,530
146136,740,403,298
146152,657,310,486
146168,663,288,504
146184,433,459,413
146200,395,327,245
146215,440,415,263
146231,455,360,486
146247,548,454,529
146263,475,626,493
146279,452,267,388
146294,523,588,589
146310,502,526,631
146326,551,380,472
146430,442,414,360
146440,504,375,591
146450,632,434,401
146460,437,388,367
146551,530,309,551
146561,611,653,558
146571,395,481,591
146581,363,253,211
146591,474,650,189
146601,505,649,214
146612,509,431,189
146622,511,347,232
146632,387,522,200
146642,418,495,217
146744,503,510,221
146754,505,369,205
146765,435,389,231
146852,488,654,216
146862,500,406,204
146872,513,333,207
146882,514,337,240
146892,501,309,261
146902,412,618,214
146912,499,618,224
146923,420,475,173
146934,420,381,187
146944,501,517,211
146954,423,287,206
146964,386,352,202
146974,401,704,228
146984,496,242,208
146995,512,492,197
147005,474,659,222
147015,434,370,221
147026,500,427,188
147036,487,457,209
147046,508,642,206
147056,509,494,203
147066,470,676,192
147077,508,338,635
147087,508,316,203
147099,509,629,197
147110,457,630,207
147120,464,313,219
147130,395,336,239
147140,482,614,268
147150,708,384,272
147160,493,600,315
147171,509,388,217
147181,489,201,187
147191,462,651,191
147201,389,446,381
147211,490,254,178
147221,490,608,240
147231,389,374,251
147242,486,513,243
147252,438,583,515
147262,435,509,269
147272,502,660,494
147282,510,366,212
147292,512,628,181
147307,428,383,214
147323,487,624,355
147338,433,593,220
147354,368,416,245
147370,435,315,238
147386,390,340,244
147402,495,609,214
147418,416,222,239
147433,495,643,453
147449,467,403,223
147465,681,438,215
147481,517,586,233
147497,534,643,492
147512,379,361,236
147528,492,525,200
147544,439,631,209
147560,503,355,258
147576,511,657,252
147592,632,432,228
147607,375,459,248
147623,491,467,225
147639,461,357,244
147655,428,651,236
147671,498,379,239
147686,509,371,220
147702,510,439,329
147718,510,295,240
147734,509,387,245
147750,401,228,303
147766,367,667,257
147781,408,647,236
147797,495,419,248
147813,509,487,251
147829,513,462,286
147845,504,252,261
147861,512,377,270
147876,636,572,268
147892,377,483,254
147908,493,648,269
147924,511,542,262
147940,510,654,285
147955,642,642,245
147971,399,637,243
147987,537,562,236
148003,362,244,235
148019,384,281,256
148035,495,633,381
148050,645,609,265
148066,458,351,253
148082,466,625,240
148098,506,335,284
148114,505,445,270
148129,510,458,257
148145,512,633,274
148161,485,613,255
148177,614,613,235
148193,455,617,307
148209,504,326,248
148224,510,424,258
148240,510,431,267
148256,546,354,232
148272,424,541,258
148288,498,455,268
148303,503,317,316
148319,562,581,353
148335,458,370,429
148351,505,604,264
148367,779,615,271
148383,484,468,285
148398,549,594,605
148414,420,440,388
148430,505,613,271
148446,586,353,268
148462,405,339,276
148477,420,590,277
148493,427,320,297
148509,390,594,544
148525,680,494,278
148541,483,599,270
148557,508,620,279
148572,509,270,231
148588,457,485,222
148604,383,608,609
148620,383,613,261
148636,473,602,241
148651,453,622,487
148667,503,629,287
148683,407,420,252
148699,672,610,360
148715,364,497,292
148731,472,607,268
148746,507,629,657
148762,482,373,338
148778,465,482,275
148794,424,585,260
148810,412,617,265
148825,459,425,276
148841,449,413,439
148857,353,593,274
148873,488,605,277
148889,505,361,298
148905,379,625,322
148920,424,475,256
148936,577,627,406
148952,479,414,634
148968,507,476,253
148984,511,560,270
148999,723,429,315
149015,534,316,289
149031,477,648,255
149047,399,453,267
149063,495,412,617
149079,509,604,266
149094,512,500,717
149188,457,417,697
149198,617,631,637
149209,418,563,229
149219,643,434,573
149230,451,652,660
149241,503,680,346
149381,504,564,429
149391,703,514,636
149403,420,626,246
149414,551,404,569
