1192518,323,262,400
1192534,319,276,395
1192550,338,257,395
1192566,325,275,390
1192581,315,272,394
1192597,313,418,386
1192613,323,271,402
1192629,320,289,397
1192645,340,371,401
1192660,326,294,403
1192676,319,266,396
1192692,315,343,392
1192708,301,266,393
1192724,313,257,398
1192740,319,248,400
1192755,312,327,406
1192771,315,256,400
1192787,334,271,400
1192803,322,644,407
1192819,322,413,405
1192834,309,297,401
1192850,315,580,405
1192866,313,356,398
1192882,317,650,398
1192898,318,312,400
1192914,330,267,401
1192929,315,304,400
1192945,323,670,406
1192961,324,576,399
1192977,310,307,393
1192993,323,264,397
1193008,317,288,398
1193024,313,270,396
1193040,318,539,395
1193056,314,258,398
1193072,315,357,403
1193088,315,259,402
1193103,326,265,399
1193119,317,383,395
1193135,319,384,393
1193151,318,282,402
1193167,321,641,402
1193182,311,539,394
1193198,327,259,396
1193214,320,257,392
1193230,311,266,399
1193246,313,266,395
1193262,309,487,388
1193277,311,264,398
1193293,320,351,394
1193309,315,268,398
1193325,316,365,397
1193341,315,257,403
1193356,314,293,393
1193372,311,271,397
1193388,316,283,401
1193404,320,267,400
1193420,326,267,401
1193436,316,281,400
1193451,330,300,403
1193467,319,278,405
1193483,330,335,399
1193499,318,268,391
1193515,326,285,393
1193531,313,293,402
1193546,317,387,393
1193562,315,296,398
1193578,319,386,390
1193594,314,317,399
1193610,320,275,394
1193625,308,268,394
1193641,314,655,398
1193657,322,339,399
1193673,308,322,399
1193689,322,281,396
1193705,317,258,398
1193720,322,259,404
1193736,333,527,402
1193752,320,406,398
1193768,329,252,401
1193784,326,366,401
1193799,320,346,406
1193815,332,297,400
1193831,325,291,399
1193847,317,329,397
1193863,320,637,397
1193879,314,262,400
1193894,335,633,397
1193910,315,316,400
1193926,340,322,407
1193942,320,632,404
1193958,309,265,396
1193973,318,417,400
1193989,309,251,404
1194005,335,557,396
1194021,313,416,391
1194037,322,423,392
1194053,310,447,396
1194068,308,300,397
1194084,313,351,404
1194100,317,310,396
1194116,312,465,394
1194132,318,515,390
1194147,308,430,398
1194163,325,256,394
1194179,323,309,394
1194195,313,328,399
1194211,312,316,395
1194227,309,265,398
1194242,310,459,401
1194258,317,267,400
1194274,315,273,402
1194290,310,619,400
1194306,323,282,406
1194321,313,270,400
1194337,326,293,407
1194353,327,263,408
1194369,330,359,396
1194385,320,266,391
1194401,324,277,401
1194416,309,376,390
1194432,325,441,383
1194448,326,280,407
1194464,324,289,404
1194480,328,336,403
1194495,322,492,396
1194511,309,320,399
1194527,322,269,400
1194543,318,269,398
1194559,323,494,399
1194575,323,306,398
1194590,318,483,401
1194606,322,288,400
1194622,312,303,403
1194638,324,528,401
1194654,306,272,402
1194669,315,274,402
1194685,310,273,398
1194701,314,393,402
1194717,320,333,400
1194733,317,277,405
1194749,317,489,394
1194764,307,280,393
1194780,306,592,397
1194796,326,287,395
1194812,322,309,393
1194828,323,288,399
1194843,319,514,399
1194859,320,302,393
1194875,324,617,396
1194891,320,602,400
1194907,331,356,400
1194923,311,309,396
1194938,326,319,395
1194954,323,271,395
1194970,312,333,397
1194986,307,446,389
1195002,320,296,394
1195018,313,332,395
1195033,311,344,397
1195049,313,360,389
1195065,329,570,391
1195081,316,281,390
1195097,314,528,394
1195113,306,372,397
1195128,308,275,398
1195144,326,448,396
1195160,307,479,401
1195176,311,338,396
1195192,313,261,392
1195207,310,258,392
1195223,319,260,396
1195239,317,313,397
1195255,323,256,395
1195271,305,274,397
1195286,318,274,400
1195302,323,303,400
1195318,327,278,395
1195334,309,658,395
1195350,320,439,393
1195366,318,485,391
1195381,327,280,383
1195397,326,330,397
1195413,328,357,392
1195429,305,468,387
1195445,319,283,393
1195460,318,501,391
1195476,339,280,402
1195492,319,336,405
1195508,319,457,400
1195524,318,318,399
1195540,317,427,399
1195555,320,325,398
1195571,305,643,395
1195587,319,578,394
1195603,322,490,396
1195619,318,305,398
1195634,315,510,400
1195650,340,449,397
1195666,330,318,394
1195682,323,285,394
1195698,325,296,392
1195714,317,297,390
1195729,324,585,398
1195745,316,562,396
1195761,331,317,391
1195777,321,301,389
1195793,324,444,393
1195808,328,612,387
1195824,321,499,396
1195840,310,321,392
1195856,317,346,400
1195872,314,514,395
1195888,308,316,392
1195903,301,410,392
1195919,307,270,392
1195935,310,418,390
1195951,322,369,393
1195967,321,288,383
1195982,318,498,393
1195998,330,250,389
1196014,321,274,392
1196030,315,346,387
1196046,320,269,390
1196062,313,295,393
1196077,302,448,392
1196093,315,438,394
1196109,310,649,390
1196125,319,262,392
1196141,322,305,387
1196156,316,269,390
1196172,313,270,395
1196188,326,256,393
1196204,307,267,395
1196220,330,657,394
1196236,322,627,396
1196251,306,669,387
1196267,324,253,394
1196283,310,318,379
1196299,316,254,390
1196315,315,266,390
1199329,308,510,386
1199339,318,277,395
1199349,314,317,386
1199359,314,317,392
1199369,317,548,381
1199379,316,634,390
1199389,325,332,394
1199399,311,289,392
1199410,306,362,392
1199421,312,283,394
1199431,315,553,398
1199441,307,524,395
1199451,312,503,393
1199461,320,384,392
1199471,307,297,392
1199481,320,621,394
1199491,307,350,394
1199501,311,303,389
1199511,301,283,399
1199521,302,594,399
1199531,307,256,393
1199541,320,504,394
1199551,330,432,392
1199561,303,350,395
1199571,321,527,392
1199581,312,403,393
1199591,320,633,392
1199601,321,461,391
1199611,326,430,388
1199621,316,326,585
1199631,320,283,390
1199641,311,524,388
1199651,305,243,393
1199661,308,356,385
1199671,315,280,387
1199681,310,432,397
1199691,394,359,388
1199701,311,274,387
1199711,311,421,387
1199721,317,376,386
1199731,322,323,389
1199741,298,439,388
1199751,324,603,394
1199761,304,273,391
1199771,320,258,387
1199781,305,660,392
1199791,320,282,392
1199801,311,291,385
1199811,307,302,391
1199821,322,269,395
1199831,305,280,394
1199843,333,261,398
1199858,323,275,403
1199874,323,409,394
1199890,317,421,388
1199906,324,319,400
1199922,332,428,394
1199938,319,296,388
1199953,317,285,394
1199969,309,278,386
1199985,321,256,392
1200001,314,263,387
1200017,316,373,399
1200032,304,266,391
1200048,328,332,389
1200064,311,379,394
1200080,322,486,393
1200096,329,300,395
1200112,313,436,396
1200127,314,270,389
1200143,314,393,396
1200159,316,454,393
1200175,316,415,387
1200191,325,599,393
1200206,324,285,394
1200222,325,329,393
1200238,315,332,390
1200254,316,348,390
1200270,317,511,396
1200285,321,304,392
1200301,334,353,400
1200317,324,534,391
1200333,323,288,391
1200349,330,527,390
1200365,321,438,393
1200380,312,435,391
1200396,312,472,393
1200412,309,322,386
1200428,316,270,384
1200444,322,495,390
1200460,312,312,387
1200475,322,270,384
1200491,314,358,396
1200507,306,434,395
1200523,325,583,384
1200539,316,286,383
1200554,325,434,389
1200570,331,362,388
1200586,329,299,389
1200602,309,277,385
1200618,317,267,388
1200634,310,280,395
1200649,317,283,398
1200665,335,289,386
1200681,329,275,391
1200697,310,276,387
1200713,322,300,389
1200728,320,283,394
1200745,324,282,388
1200760,333,286,387
1200776,312,292,383
1200792,315,634,390
1200808,313,287,390
1200823,327,473,385
1200839,326,524,387
1200855,326,419,392
1200871,328,451,382
1200887,325,614,385
1200902,340,620,382
1200918,341,283,393
1200934,338,500,386
1200950,324,428,385
1200966,331,349,386
1200982,323,487,384
1200997,318,306,386
1201013,328,379,388
1201029,316,567,392
1201045,322,553,385
1201061,326,295,383
1201076,323,263,391
1201092,321,355,381
1201108,326,304,389
1201124,323,453,391
1201140,324,355,383
1201156,331,266,387
1201171,317,324,387
1201187,328,597,391
1201203,326,315,388
1201219,322,476,389
1201235,325,562,384
1201250,314,585,383
1201266,322,448,383
1201282,316,380,386
1201298,317,289,394
1201314,325,268,390
1201330,323,547,391
1201345,328,318,386
1201361,316,268,390
1201377,323,511,389
1201393,318,295,385
1201409,332,349,392
1201424,314,313,387
1201440,320,298,387
1201456,312,253,389
1201472,315,419,389
1201488,315,491,394
1201504,329,269,392
1201519,331,556,390
1201535,321,472,383
1201551,331,444,386
1201567,328,383,389
1201583,343,315,384
1201598,326,615,385
1201614,310,285,389
1201630,321,412,387
1201646,323,283,380
1201662,322,380,388
1201678,335,271,386
1201693,329,410,386
1201709,335,322,386
1201725,317,294,392
1201741,311,274,394
1201757,317,474,385
1201772,320,386,388
1201788,328,355,391
1201804,322,529,387
1201820,324,616,395
1201836,311,276,383
1201852,309,454,381
1201867,320,285,389
1201883,327,376,384
1201899,330,275,384
1201915,330,516,387
1201931,325,287,387
1201947,330,271,388
1201962,316,333,391
1201978,325,457,388
1201994,323,353,388
1202010,318,404,393
1202026,327,609,387
1202041,330,615,389
1202057,329,360,386
1202073,331,598,398
1202089,323,317,398
1202105,328,281,388
1202121,327,304,386
1202136,334,428,386
1202152,329,323,393
1202168,323,317,383
1202184,327,326,386
1202200,332,624,388
1202215,328,414,384
1202231,320,332,383
1202247,307,593,385
1202263,319,273,387
1202279,322,335,383
1202295,327,587,386
1202310,327,364,384
1202326,337,301,392
1202342,322,337,389
1202358,337,424,389
1202374,324,503,393
1202389,318,590,389
1202405,325,324,389
1202421,329,611,388
1202437,327,260,386
1202453,331,594,392
1202469,307,243,391
1202484,327,302,388
1202500,315,522,391
1202516,338,405,388
1202532,326,297,395
1202548,310,500,389
1202563,333,372,395
1202579,320,324,393
1202595,325,466,390
1202611,325,423,391
1202627,318,599,391
1202643,327,602,393
1202658,320,611,386
1202674,323,521,386
1202690,309,278,389
1202706,326,269,402
1202722,314,293,395
1202737,312,625,392
1202753,316,341,387
1202769,326,273,392
1202785,315,500,392
1202801,331,621,393
1202817,324,357,393
1202832,320,516,390
1202848,323,346,391
1202864,322,450,381
1202880,324,482,388
1202896,334,335,390
1202911,303,348,394
1202927,321,404,392
1202943,322,337,389
1202959,315,300,388
1202975,337,486,392
1202991,318,289,390
1203006,314,630,393
1203022,306,312,390
1203038,310,464,392
1203054,308,469,394
1203070,314,519,391
1203086,305,398,388
1203101,324,622,401
1203117,313,252,397
1203133,305,505,392
1203149,333,397,384
1203165,323,611,393
1203180,312,625,386
1203196,312,276,387
1203212,312,436,381
1203228,321,417,394
1203244,317,472,386
1203259,337,652,388
1203275,334,395,387
1203291,321,391,386
1203307,328,640,389
1203323,337,313,388
1203339,325,304,395
1203354,322,503,389
1203370,336,546,397
1203386,328,261,389
1203402,313,276,389
1203418,321,484,394
1203433,320,501,394
1203449,317,366,391
1203465,312,531,384
1203481,324,426,388
1203497,312,633,387
1203513,329,388,390
1203528,317,583,396
1203544,309,267,392
1203560,316,313,387
1203576,325,492,392
1203592,318,600,390
1203608,325,262,390
1203623,318,524,391
1203639,303,600,396
1203655,324,566,393
1203671,319,549,389
1203687,320,430,388
1203702,318,586,398
1203718,312,304,392
1203734,320,333,391
1203750,315,614,394
1203766,321,353,390
1203782,314,421,390
1203797,323,593,392
1203813,311,258,389
1203829,322,383,387
1203845,315,505,392
1203861,309,623,392
1203876,317,595,391
1203892,312,281,388
1203908,326,575,395
1203924,313,407,389
1203940,319,459,390
1203956,333,470,394
1203971,329,381,392
1203987,321,372,385
1204003,323,285,390
1204019,320,288,391
1204035,320,417,388
1204050,311,382,390
1204066,322,300,391
1204082,332,573,390
1204098,320,394,392
1204114,317,326,390
1204130,312,546,389
1204145,321,295,388
1204161,330,632,387
1204177,316,553,391
1204193,326,254,388
1204209,323,618,388
1204224,316,253,392
1204240,315,354,387
1204256,311,571,393
1204272,308,271,384
1204288,319,409,388
1204304,324,257,396
1204319,309,378,387
1204335,322,460,390
1204351,324,405,387
1204367,309,524,391
1204383,312,293,384
1204398,315,309,389
1204414,317,593,394
1204430,311,306,388
1204446,305,459,392
1204462,327,598,389
1204478,322,537,390
1204493,317,574,389
1204509,322,498,386
1204525,319,517,391
1204541,314,323,392
1204557,318,449,392
1204573,312,374,389
1204588,320,390,390
1204604,317,624,388
1204620,312,623,399
1204636,317,610,392
1204652,315,238,386
1204667,326,276,395
1204683,318,263,388
1204699,323,466,391
1204715,322,627,386
1204731,317,442,392
1204747,310,400,385
1204762,317,250,395
1204778,311,314,388
1204794,308,536,397
1204810,313,362,393
1204826,316,621,387
1204842,332,378,389
1204857,330,600,398
1204873,335,618,390
1204889,315,618,390
1204905,326,490,385
1204921,310,282,387
1204936,311,342,392
1204952,312,389,383
1204968,316,468,389
1204984,327,399,400
1205000,310,598,391
1205016,320,529,396
1205031,314,258,386
1205047,314,292,390
1205063,315,530,391
1205079,323,555,392
1205095,315,261,382
1205110,320,249,386
1205126,330,313,390
1205142,326,291,393
1205158,328,413,386
1205174,315,265,392
1205190,307,531,387
1205205,324,600,386
1205221,314,407,391
1205237,321,406,387
1205253,308,424,392
1205269,305,583,388
1205284,318,310,385
1205300,318,409,391
1205316,320,263,384
1205332,316,330,389
1205348,318,338,385
1205364,314,281,381
1205379,328,369,389
1205395,320,321,393
1205411,318,439,391
1205427,318,618,390
1205443,320,518,389
1205458,328,264,393
1205474,323,282,386
1205490,317,343,391
1205506,325,268,383
1205522,325,348,388
1205538,317,283,388
1205553,332,521,391
1205569,315,613,387
1205585,329,614,387
1205601,331,526,388
1205617,315,299,388
1205632,336,260,391
1205648,318,307,387
1205664,327,598,388
1205680,315,350,386
1205696,336,343,385
1205712,328,487,384
1205727,320,572,389
1205743,327,316,392
1205759,316,411,386
1205775,320,319,388
1205791,331,514,390
1205806,320,264,392
1205822,314,268,385
1205838,306,306,392
1205854,327,592,389
1205870,319,317,387
1205886,318,466,391
1205901,313,271,387
1205917,312,369,392
1205933,308,404,388
1205949,330,503,392
1205965,312,395,385
1205981,319,606,388
1205996,326,623,399
1206012,313,277,390
1206028,320,460,392
1206044,324,560,394
1206060,317,615,390
1206075,324,318,390
1206091,318,305,388
1206107,329,467,391
1206123,314,629,390
1206139,319,332,394
1206155,305,306,388
1206170,312,411,392
1206186,320,287,384
1206202,320,477,392
1206218,315,341,395
1206234,324,534,394
1206249,318,359,387
1206265,319,292,390
1206281,328,465,399
1206297,325,263,388
1206313,324,272,390
1206329,320,433,388
1206344,318,454,389
1206360,318,273,393
1206376,320,261,389
1206392,320,625,388
1206408,315,381,390
1206423,324,568,388
1206439,332,261,392
1206455,308,292,383
1206471,324,400,383
1206487,318,506,394
1206503,311,296,388
1206518,321,305,396
1206534,321,268,387
1206550,323,273,382
1206566,325,347,390
1206582,313,469,396
1206597,313,443,389
1206613,323,307,388
1206629,309,253,388
1206645,328,441,393
1206661,324,403,392
1206677,303,280,389
1206692,310,472,391
1206708,333,405,387
1206724,328,557,390
1206740,325,279,385
1206756,312,594,387
1206771,304,596,390
1206787,314,428,393
1206803,324,309,392
1206819,313,294,389
1206835,298,539,402
1206851,316,268,397
1206866,315,308,395
1206882,303,536,400
1206898,315,265,405
1206914,307,366,392
1206930,321,449,393
1206946,313,547,400
1206961,307,569,399
1206977,310,603,392
1206993,320,604,401
1207009,338,295,400
1207025,333,288,393
1207040,320,404,392
1207056,329,476,391
1207072,343,365,391
1207088,321,340,388
1207104,319,468,397
1207120,324,448,391
1207135,325,525,393
1207151,318,279,393
1207167,313,277,392
1207183,326,401,378
1207199,333,310,400
1207214,328,591,402
1207230,327,575,396
1207246,315,499,390
1207262,324,317,389
1207278,328,293,386
1207294,323,354,389
1207309,325,522,390
1207325,330,486,394
1207341,332,506,390
1207357,320,453,393
1207373,315,616,390
1207388,311,329,393
1207404,324,394,389
1207420,320,615,392
1207436,317,288,392
1207452,326,489,394
1207468,321,346,394
1207483,318,390,389
1207499,334,262,400
1207515,341,389,395
1207531,337,568,393
1207547,326,288,392
1207562,318,635,389
1207578,310,602,395
1207594,343,549,390
1207610,338,256,387
1207626,309,293,396
1207642,315,325,390
1207657,319,524,391
1207673,312,274,392
1207689,315,279,395
1207705,338,279,388
1216237,2,405
1216247,318,501,407
1216257,320,396,409
1216267,311,585,411
1216277,323,368,405
1216287,319,376,405
1216297,316,277,409
1216307,336,281,405
1216317,331,553,404
1216328,319,537,405
1216338,323,631,404
1216348,318,306,407
1216358,331,475,410
1216368,322,360,406
1216378,313,315,410
1216388,312,272,410
1216398,318,281,409
1216408,328,547,412
1216418,316,277,405
1216428,320,286,407
1216438,323,282,410
1216448,332,375,414
1216458,307,321,411
1216468,314,318,410
1216478,322,443,412
1216488,316,268,412
1216498,316,343,412
1216508,329,333,410
1216518,336,335,417
1216528,321,390,411
1216538,321,336,411
1216548,311,297,417
1216558,316,441,414
1216568,322,270,418
1216578,319,270,416
1216588,322,607,422
1216598,318,588,416
1216608,329,426,416
1216618,329,278,415
1216628,320,334,414
1216638,335,332,402
1216648,340,327,419
1216658,329,281,415
1216668,329,407,418
1216678,329,644,416
1216688,322,289,412
1216698,317,457,414
1216708,313,277,413
1216718,318,280,416
1216728,329,647,417
1216738,325,286,418
1216748,336,506,420
1216758,321,305,412
1216770,327,287,410
1216785,333,350,412
1216801,325,481,419
1216817,321,617,417
1216833,325,285,411
1216849,324,280,414
1216865,324,296,411
1216880,319,278,407
1216896,320,295,415
1216912,325,314,412
1216928,319,463,410
1216944,322,289,410
1216959,321,288,410
1216975,330,382,411
1216991,320,277,414
1217007,318,389,413
1217023,323,289,406
1217039,327,313,414
1217054,326,281,412
1217070,326,281,409
1217086,337,293,407
1217102,334,321,409
1217118,330,403,407
1217133,325,315,414
1217149,324,290,408
1217165,326,302,412
1217181,327,317,407
1217197,326,305,414
1217213,333,631,412
1217228,332,482,412
1217244,333,285,409
1217260,332,289,413
1217276,335,340,409
1217292,335,425,411
1217308,323,266,408
1217323,334,282,414
1217339,340,286,407
1217355,334,390,408
1217371,333,415,407
1217387,329,632,407
1217402,326,552,408
1217418,340,294,413
1217434,339,298,402
1217450,342,529,405
1217466,324,398,409
1217482,331,308,407
1217497,336,336,407
1217513,326,623,406
1217529,326,431,405
1217545,335,467,411
1217561,326,643,407
1217576,336,610,408
1217592,345,641,409
1217608,326,303,407
1217624,313,595,404
1217640,329,524,406
1217656,331,284,407
1217671,336,288,404
1217687,336,294,406
1217703,339,342,406
1217719,331,290,403
1217735,330,297,399
1217750,339,622,408
1217766,336,345,405
1217782,330,291,400
1217798,330,346,409
1217814,342,357,405
1217830,326,515,404
1217846,334,289,405
1217861,350,310,412
1217877,330,291,405
1217893,346,304,403
1217909,337,406,405
1217924,346,316,401
1217940,341,447,401
1217956,341,369,401
1217972,342,474,406
1217988,340,548,410
1218004,333,290,400
1218019,340,343,402
1218035,342,295,402
1218051,338,526,402
1218067,337,307,408
1218083,341,494,405
1218098,335,473,395
1218114,328,291,394
1218130,353,401,399
1218146,334,296,389
1218162,336,341,405
1218178,341,297,395
1218193,336,287,399
1218209,335,295,395
1218225,334,290,393
1218241,331,290,400
1218257,335,457,401
1218272,343,401,398
1218288,341,283,398
1218304,338,292,396
1218320,314,292,402
1218336,333,407,396
1218352,314,287,395
1218367,338,298,398
1218383,334,285,397
1218399,338,512,396
1218415,335,379,390
1218431,336,596,412
1218446,334,277,407
1218462,335,482,423
1218478,343,514,401
1218494,346,362,414
1218510,340,336,404
1218526,344,442,407
1218541,335,281,407
1218557,339,494,403
1218573,349,471,413
1218589,362,300,403
1218605,369,313,406
1218620,356,312,404
1218636,345,347,401
1218652,347,661,401
1218668,352,299,399
1218684,353,441,403
1218700,347,490,395
1218715,361,314,394
1218731,340,317,398
1218747,325,293,391
1218763,355,301,396
1218779,337,518,416
1218795,329,346,418
1218810,344,301,408
1218826,335,314,414
1218842,331,287,406
1218858,329,302,408
1218874,342,329,411
1218889,334,597,407
1218905,341,535,406
1218921,323,291,412
1218937,317,424,411
1218953,329,302,411
1218969,331,296,414
1218984,336,401,410
1219000,337,294,408
1219016,392,520,416
1219032,334,423,403
1219048,347,290,405
1219063,347,518,405
1219079,347,293,404
1219095,337,291,399
1219111,325,524,402
1219127,340,441,406
1219143,352,287,400
1219158,345,323,403
1219174,336,441,410
1219190,338,322,391
1219206,348,283,407
1219222,350,290,390
1219237,343,510,402
1219253,343,591,402
1219269,332,519,394
1219285,346,288,393
1219301,340,575,399
1219317,333,306,401
1219332,344,501,403
1219348,340,386,401
1219364,350,478,404
1219380,349,279,404
1219396,345,281,403
1219411,342,348,400
1219427,346,493,408
1219443,350,266,403
1219459,339,597,403
1219475,344,296,399
1219491,342,280,401
1219506,351,633,406
1219522,348,550,396
1219538,343,266,399
1219554,340,283,397
1219570,336,306,401
1219585,350,299,396
1219601,347,288,399
1219617,348,618,402
1219633,357,555,398
1219649,354,584,396
1219665,359,537,399
1219680,345,479,395
1219696,348,579,396
1219712,349,281,401
1219728,351,302,400
1219744,355,277,404
1219760,360,486,399
1219775,361,423,397
1219791,349,592,393
1219807,351,277,390
1219823,357,459,400
1219839,350,277,399
1219854,352,601,401
1219870,345,280,395
1219886,364,286,390
1219902,351,505,395
1219918,355,260,398
1219934,353,273,398
1219949,355,526,395
1219965,352,280,389
1219981,356,296,398
1219997,359,617,395
1220013,363,553,391
1220028,358,342,391
1220044,349,509,395
1220060,356,537,393
1220076,355,552,391
1220092,362,296,398
1220108,363,294,394
1220123,354,291,386
1220139,355,357,394
1220155,359,303,392
1220171,365,300,391
1220187,369,349,394
1220203,364,355,393
1220218,359,565,388
1220234,360,298,387
1220250,361,284,395
1220266,364,534,391
1220282,357,531,392
1220297,359,327,388
1220313,363,491,385
1220329,361,454,386
1220345,363,296,390
1220361,370,581,394
1220377,364,313,389
1220392,361,342,380
1220408,360,400,394
1220424,367,517,396
1220440,361,313,388
1220456,355,552,398
1220471,355,316,385
1220487,347,314,388
1220503,360,317,392
1220519,353,312,389
1220535,354,315,383
1220551,348,543,386
1220566,360,304,393
1220582,364,358,392
1220598,359,526,387
1220614,352,539,386
1220630,357,407,390
1220645,363,296,396
1220661,347,310,388
1220677,363,317,389
1220693,356,313,389
1220709,366,506,393
1220725,351,381,403
1220740,363,509,394
1220756,365,302,400
1220772,363,305,400
1220788,362,512,397
1220804,353,293,390
1220819,350,316,391
1220835,358,613,392
1220851,356,375,400
1220867,363,395,395
1220883,366,318,394
1220899,351,339,392
1220914,353,425,391
1220930,373,468,393
1220946,378,369,392
1220962,363,329,394
1220978,363,605,391
1220993,357,345,391
1221009,357,575,388
1221025,363,332,398
1221041,374,357,396
1221057,357,476,393
1221073,354,327,394
1221088,346,330,398
1221104,351,322,404
1221120,360,340,397
1221136,363,367,412
1221152,354,382,395
1221168,345,330,392
1221183,353,479,396
1221199,357,323,391
1221215,352,340,392
1221231,361,513,393
1221247,358,322,397
1221262,358,331,392
1221278,355,368,394
1221294,350,337,400
1221310,359,323,399
1221326,358,333,390
1221342,351,342,396
1221357,363,614,391
1221373,348,479,388
1221389,357,443,393
1221405,351,623,390
1221421,340,334,389
1221436,353,520,392
1221452,338,319,383
1221468,333,426,386
1221484,348,466,387
1221500,335,339,387
1221516,342,596,392
1221531,362,398,390
1221547,358,330,395
1221563,337,338,389
1221579,339,308,393
1221595,357,329,402
1221610,337,323,410
1221626,344,330,391
1221642,344,511,407
1221658,344,349,398
1221674,343,379,410
1221690,350,329,408
1221705,348,574,405
1221721,350,582,398
1221737,348,339,400
1221753,345,334,404
1221769,348,347,401
1221784,355,339,401
1221800,353,362,403
1221816,357,343,392
1221832,363,356,392
1221848,351,343,394
1221864,353,350,395
1221879,354,385,393
1221895,351,345,393
1221911,349,340,398
1221927,354,351,403
1221943,336,340,395
1221958,336,338,393
1221974,338,343,398
1221990,334,347,402
1222006,344,342,396
1222022,351,334,394
1222038,342,342,391
1222053,335,338,395
1222069,335,354,391
1222085,332,331,395
1222101,333,452,393
1222117,343,351,400
1222132,340,344,400
1222148,350,355,391
1222164,343,365,390
1222180,344,322,396
1222196,347,335,393
1222212,351,428,390
1222227,339,327,394
1222243,348,316,394
1222259,342,321,394
1222275,342,578,389
1222291,346,331,385
1222306,344,314,389
1222322,337,408,397
1222338,348,322,391
1222354,338,504,396
1222370,333,448,397
1222386,335,313,400
1222401,345,360,398
1222417,349,600,399
1222433,343,313,396
1222449,329,323,391
1222465,329,319,389
1222480,342,425,384
1222496,348,328,387
1222512,352,324,393
1222528,357,345,385
1222544,351,333,379
1222560,350,335,380
1222575,333,330,383
1222591,351,336,383
1222607,345,347,381
1222623,342,324,385
1222639,337,337,379
1222654,335,310,380
1222670,336,340,386
1222686,343,331,388
1222702,340,317,391
1222718,334,344,392
1222734,351,420,391
1222749,345,332,391
1222765,350,327,382
1222781,349,319,390
1222797,342,332,382
1222813,341,461,395
1222828,345,302,385
1222844,329,459,382
1222860,344,325,396
1222876,347,332,382
1222892,340,326,386
1222908,354,326,386
1222923,341,582,386
1222939,346,317,385
1222955,356,310,381
1222971,345,303,384
1222987,331,317,386
1223002,324,316,381
1223018,322,312,389
1223034,332,320,394
1223050,335,585,400
1223066,337,314,397
1223082,327,620,395
1223097,333,323,395
1223113,327,409,390
1223129,342,321,392
1223145,339,316,393
1223161,330,382,392
1223176,337,512,388
1223192,359,338,391
1223208,354,554,387
1223224,339,465,391
1223240,353,343,390
1223256,356,353,396
1223271,354,349,389
1223287,355,527,393
1223303,352,373,389
1223319,352,359,398
1223335,355,363,384
1223351,356,351,378
1223366,347,462,386
1223382,338,417,396
1223398,336,353,399
1223414,336,339,393
1223430,335,514,395
1223445,329,574,393
1223461,323,523,392
1223477,339,350,394
1223493,340,594,393
1223509,347,582,389
1223525,342,517,393
1223540,340,353,395
1223556,332,349,390
1223572,328,377,396
1223588,333,367,398
1223604,349,361,390
1223619,346,579,389
1223635,340,365,384
1223651,342,563,393
1223667,352,370,390
1223683,334,420,390
1223699,343,383,397
1223714,345,373,387
1223730,333,489,395
1223746,344,385,394
1223762,333,526,396
1223778,345,581,398
1223794,346,394,394
1223809,342,554,393
1223825,348,373,388
1223841,361,380,397
1223857,351,390,398
1223873,355,385,385
1223888,343,416,390
1223904,352,383,388
1223920,351,396,395
1223936,345,438,390
1223952,361,425,399
1223968,346,381,401
1223983,347,383,392
1223999,350,385,392
1224015,361,538,393
1224031,323,429,386
1224047,337,550,396
1224062,323,401,402
1224078,340,461,410
1224094,354,379,405
1224110,352,378,406
1224126,354,368,408
1224142,353,574,400
1224157,346,573,401
1224173,351,369,400
1224189,349,371,404
1224205,355,391,399
1224221,367,592,392
1224237,345,378,397
1224252,335,381,394
1224268,360,362,397
1224284,346,367,385
1224300,349,400,394
1224316,341,390,396
1224331,350,354,397
1224347,341,345,399
1224363,334,373,400
1224379,353,379,411
1224395,353,569,411
1224411,359,388,410
1224426,349,370,405
1224442,350,370,411
1224458,336,368,410
1224474,338,368,409
1224490,339,370,410
1224505,345,365,412
1224521,344,474,404
1224537,337,482,406
1224553,345,360,410
1224569,345,568,410
1224585,355,368,403
1224600,351,438,387
1226813,00
1252691,6
1252701,255,500,293
1252711,235,498,301
1252721,251,499,298
1252731,251,500,303
1252741,247,497,291
1252751,261,489,318
1252761,234,504,303
1252771,237,500,305
1252781,244,494,299
1252791,229,500,309
1252801,234,499,317
1252811,220,507,313
1252821,236,497,305
1252831,257,499,299
1252841,264,507,303
1252851,257,502,307
1252861,257,500,305
1252871,230,502,302
1252881,215,500,307
1252891,235,501,297
1252901,296,503,293
1252911,257,516,295
1252921,217,506,297
1252931,598,502,300
1252941,226,504,306
1252951,222,507,293
1252961,278,504,284
1252971,251,502,284
1252981,248,503,305
1252991,232,502,317
1253001,222,502,305
1253011,229,502,293
1253021,244,504,303
1253031,245,504,293
1253041,235,518,301
1253051,224,511,289
1253061,244,518,298
1253071,242,504,294
1253081,337,517,298
1253091,234,503,293
1253101,251,503,291
1253111,237,507,299
1253121,221,504,293
1253131,250,506,290
1253141,256,506,303
1253151,233,504,311
1253161,260,502,288
1253171,239,505,291
1253181,257,506,294
1253191,202,515,301
1253201,257,511,292
1253211,227,519,284
1253221,241,504,299
1253232,243,514,305
1253248,249,507,298
1253264,245,504,299
1253280,223,505,294
1253296,221,505,294
1253311,233,504,301
1253327,242,501,295
